"Kód kraja","Názov kraja","Kód územného obvodu","Názov územného obvodu","Kód okresu","Názov okresu","Počet volebných okrskov","Počet potvrdených okrskových zápisníc","Podiel potvrdených okrskových zápisníc v %","Počet zapísaných voličov","Počet zúčastnených voličov","Účasť voličov v %","Počet odovzdaných obálok","Podiel odovzdaných obálok v %","Počet platných hlasov pre všetkých kandidátov","Podiel platných hlasov pre všetkých kandidátov v %"
1,"Bratislavský kraj",101,"Bratislava",101,"Bratislava I",34,34,100.00,41812,30817,73.70,30809,99.97,30644,99.43
1,"Bratislavský kraj",101,"Bratislava",102,"Bratislava II",102,102,100.00,103749,73093,70.45,73066,99.96,72660,99.40
1,"Bratislavský kraj",101,"Bratislava",103,"Bratislava III",56,56,100.00,61658,44360,71.94,44332,99.93,44122,99.46
1,"Bratislavský kraj",101,"Bratislava",104,"Bratislava IV",88,88,100.00,85903,61851,72.00,61831,99.96,61518,99.46
1,"Bratislavský kraj",101,"Bratislava",105,"Bratislava V",65,65,100.00,100222,70071,69.91,70045,99.96,69738,99.52
1,"Bratislavský kraj",102,"Malacky",106,"Malacky",59,59,100.00,63581,41866,65.84,41859,99.98,41593,99.34
1,"Bratislavský kraj",103,"Pezinok",107,"Pezinok",55,55,100.00,55360,40251,72.70,40224,99.93,39973,99.30
1,"Bratislavský kraj",104,"Senec",108,"Senec",77,77,100.00,79339,57358,72.29,57348,99.98,56943,99.27
2,"Trnavský kraj",201,"Dunajská Streda",201,"Dunajská Streda",126,126,100.00,104939,45671,43.52,45657,99.96,45221,99.01
2,"Trnavský kraj",202,"Galanta",202,"Galanta",84,84,100.00,78392,43592,55.60,43576,99.96,43222,99.15
2,"Trnavský kraj",203,"Piešťany",204,"Piešťany",63,63,100.00,51825,34658,66.87,34648,99.97,34428,99.33
2,"Trnavský kraj",204,"Senica",205,"Senica",53,53,100.00,52018,33504,64.40,33490,99.95,33282,99.33
2,"Trnavský kraj",204,"Senica",206,"Skalica",44,44,100.00,39064,25007,64.01,25005,99.99,24805,99.19
2,"Trnavský kraj",205,"Trnava",203,"Hlohovec",45,45,100.00,35767,23889,66.79,23885,99.98,23711,99.25
2,"Trnavský kraj",205,"Trnava",207,"Trnava",113,113,100.00,107687,74831,69.48,74808,99.96,74405,99.43
3,"Trenčiansky kraj",301,"Bánovce nad Bebravou",301,"Bánovce nad Bebravou",62,62,100.00,28882,19757,68.40,19755,99.98,19623,99.32
3,"Trenčiansky kraj",302,"Nové Mesto nad Váhom",303,"Myjava",32,32,100.00,21429,14327,66.85,14326,99.99,14214,99.21
3,"Trenčiansky kraj",302,"Nové Mesto nad Váhom",304,"Nové Mesto nad Váhom",67,67,100.00,50506,34115,67.54,34112,99.99,33852,99.22
3,"Trenčiansky kraj",303,"Považská Bystrica",306,"Považská Bystrica",71,71,100.00,49650,34080,68.64,34075,99.98,33875,99.39
3,"Trenčiansky kraj",303,"Považská Bystrica",308,"Púchov",53,53,100.00,35915,24617,68.54,24615,99.99,24394,99.09
3,"Trenčiansky kraj",304,"Prievidza",305,"Partizánske",50,50,100.00,35899,23574,65.66,23570,99.98,23420,99.34
3,"Trenčiansky kraj",304,"Prievidza",307,"Prievidza",133,133,100.00,107122,70049,65.39,70022,99.96,69583,99.33
3,"Trenčiansky kraj",305,"Trenčín",302,"Ilava",60,60,100.00,47286,32284,68.27,32107,99.45,31846,98.64
3,"Trenčiansky kraj",305,"Trenčín",309,"Trenčín",116,116,100.00,93397,65466,70.09,65443,99.96,64896,99.12
4,"Nitriansky kraj",401,"Komárno",401,"Komárno",107,107,100.00,82019,32478,39.59,32476,99.99,32136,98.94
4,"Nitriansky kraj",402,"Levice",402,"Levice",160,160,100.00,89699,49530,55.21,49524,99.98,49221,99.37
4,"Nitriansky kraj",403,"Nitra",403,"Nitra",166,166,100.00,134490,89277,66.38,89257,99.97,88800,99.46
4,"Nitriansky kraj",403,"Nitra",407,"Zlaté Moravce",46,46,100.00,33533,22578,67.33,22575,99.98,22447,99.41
4,"Nitriansky kraj",404,"Nové Zámky",404,"Nové Zámky",134,134,100.00,112478,61291,54.49,61278,99.97,60925,99.40
4,"Nitriansky kraj",405,"Šaľa",405,"Šaľa",42,42,100.00,41240,22066,53.50,22065,99.99,21926,99.36
4,"Nitriansky kraj",406,"Topoľčany",406,"Topoľčany",88,88,100.00,58028,38715,66.71,38708,99.98,38430,99.26
5,"Žilinský kraj",501,"Čadca",502,"Čadca",77,77,100.00,71696,45887,64.00,45880,99.98,45642,99.46
5,"Žilinský kraj",502,"Dolný Kubín",503,"Dolný Kubín",43,43,100.00,30599,20456,66.85,20449,99.96,20313,99.30
5,"Žilinský kraj",503,"Liptovský Mikuláš",505,"Liptovský Mikuláš",95,95,100.00,59581,39862,66.90,39585,99.30,39285,98.55
5,"Žilinský kraj",504,"Martin",506,"Martin",106,106,100.00,76523,51896,67.81,51893,99.99,51522,99.27
5,"Žilinský kraj",504,"Martin",509,"Turčianske Teplice",32,32,100.00,13243,9066,68.45,9064,99.97,8996,99.22
5,"Žilinský kraj",505,"Námestovo",507,"Námestovo",52,52,100.00,46939,29143,62.08,29124,99.93,28912,99.20
5,"Žilinský kraj",505,"Námestovo",510,"Tvrdošín",32,32,100.00,27675,18497,66.83,18495,99.98,18321,99.04
5,"Žilinský kraj",506,"Ružomberok",508,"Ružomberok",59,59,100.00,46084,30259,65.66,30252,99.97,30043,99.28
5,"Žilinský kraj",507,"Žilina",501,"Bytča",33,33,100.00,25272,17130,67.78,17128,99.98,17042,99.48
5,"Žilinský kraj",507,"Žilina",504,"Kysucké Nové Mesto",28,28,100.00,26389,18095,68.57,18092,99.98,17984,99.38
5,"Žilinský kraj",507,"Žilina",511,"Žilina",158,158,100.00,129226,90953,70.38,90926,99.97,90418,99.41
6,"Banskobystrický kraj",601,"Banská Bystrica",601,"Banská Bystrica",130,130,100.00,87343,60198,68.92,60185,99.97,59858,99.43
6,"Banskobystrický kraj",602,"Brezno",603,"Brezno",65,65,100.00,47922,28518,59.50,28511,99.97,28334,99.35
6,"Banskobystrický kraj",603,"Lučenec",606,"Lučenec",97,97,100.00,55898,26705,47.77,26699,99.97,26570,99.49
6,"Banskobystrický kraj",603,"Lučenec",607,"Poltár",37,37,100.00,16748,9940,59.35,9937,99.96,9875,99.34
6,"Banskobystrický kraj",604,"Rimavská Sobota",608,"Revúca",66,66,100.00,29762,13010,43.71,13009,99.99,12931,99.39
6,"Banskobystrický kraj",604,"Rimavská Sobota",609,"Rimavská Sobota",151,151,100.00,61958,26673,43.05,26666,99.97,26499,99.34
6,"Banskobystrický kraj",605,"Veľký Krtíš",610,"Veľký Krtíš",83,83,100.00,33394,17044,51.03,17042,99.98,16948,99.43
6,"Banskobystrický kraj",606,"Zvolen",604,"Detva",44,44,100.00,25617,16885,65.91,16885,100.00,16775,99.34
6,"Banskobystrický kraj",606,"Zvolen",605,"Krupina",46,46,100.00,17727,10993,62.01,10993,100.00,10912,99.26
6,"Banskobystrický kraj",606,"Zvolen",611,"Zvolen",75,75,100.00,53617,34751,64.81,34746,99.98,34506,99.29
6,"Banskobystrický kraj",607,"Žiar nad Hronom",602,"Banská Štiavnica",23,23,100.00,13168,8490,64.47,8490,100.00,8426,99.24
6,"Banskobystrický kraj",607,"Žiar nad Hronom",612,"Žarnovica",35,35,100.00,20613,13361,64.81,13360,99.99,13284,99.42
6,"Banskobystrický kraj",607,"Žiar nad Hronom",613,"Žiar nad Hronom",56,56,100.00,36191,23039,63.65,23034,99.97,22885,99.33
7,"Prešovský kraj",701,"Bardejov",701,"Bardejov",116,116,100.00,58830,35165,59.77,35163,99.99,34969,99.44
7,"Prešovský kraj",702,"Humenné",702,"Humenné",87,87,100.00,47719,27575,57.78,27570,99.98,27383,99.30
7,"Prešovský kraj",702,"Humenné",705,"Medzilaborce",30,30,100.00,8810,4876,55.34,4875,99.97,4840,99.26
7,"Prešovský kraj",702,"Humenné",709,"Snina",48,48,100.00,27879,15507,55.62,15483,99.84,15409,99.36
7,"Prešovský kraj",703,"Kežmarok",703,"Kežmarok",67,67,100.00,53490,26375,49.30,26374,99.99,26160,99.18
7,"Prešovský kraj",704,"Poprad",704,"Levoča",47,47,100.00,25648,13989,54.54,13989,100.00,13889,99.28
7,"Prešovský kraj",704,"Poprad",706,"Poprad",92,92,100.00,81884,48690,59.46,48680,99.97,48390,99.38
7,"Prešovský kraj",705,"Prešov",707,"Prešov",169,169,100.00,133501,82014,61.43,81982,99.96,81450,99.31
7,"Prešovský kraj",705,"Prešov",708,"Sabinov",63,63,100.00,44249,24322,54.96,24321,99.99,24158,99.32
7,"Prešovský kraj",706,"Stará Ľubovňa",710,"Stará Ľubovňa",62,62,100.00,39647,22156,55.88,22151,99.97,21988,99.24
7,"Prešovský kraj",707,"Stropkov",711,"Stropkov",52,52,100.00,15617,9117,58.37,9116,99.98,9063,99.40
7,"Prešovský kraj",708,"Svidník",712,"Svidník",78,78,100.00,24851,14442,58.11,14442,100.00,14361,99.43
7,"Prešovský kraj",709,"Vranov nad Topľou",713,"Vranov nad Topľou",93,93,100.00,60439,32221,53.31,32208,99.95,31957,99.18
8,"Košický kraj",801,"Košice",802,"Košice I",59,59,100.00,51967,31528,60.66,31526,99.99,31308,99.30
8,"Košický kraj",801,"Košice",803,"Košice II",60,60,100.00,62868,35924,57.14,35918,99.98,35685,99.33
8,"Košický kraj",801,"Košice",804,"Košice III",22,22,100.00,23069,13281,57.57,13278,99.97,13200,99.39
8,"Košický kraj",801,"Košice",805,"Košice IV",51,51,100.00,46310,27936,60.32,27922,99.94,27797,99.50
8,"Košický kraj",802,"Košice - okolie",806,"Košice - okolie",151,151,100.00,100426,52824,52.59,52819,99.99,52410,99.21
8,"Košický kraj",803,"Michalovce",807,"Michalovce",131,131,100.00,84761,41490,48.94,41488,99.99,41273,99.47
8,"Košický kraj",803,"Michalovce",809,"Sobrance",52,52,100.00,17393,9926,57.06,9926,100.00,9866,99.39
8,"Košický kraj",804,"Rožňava",808,"Rožňava",88,88,100.00,45991,21172,46.03,21171,99.99,21026,99.31
8,"Košický kraj",805,"Spišská Nová Ves",801,"Gelnica",32,32,100.00,23639,11720,49.57,11720,100.00,11620,99.14
8,"Košický kraj",805,"Spišská Nová Ves",810,"Spišská Nová Ves",86,86,100.00,73357,37851,51.59,37843,99.97,37620,99.38
8,"Košický kraj",806,"Trebišov",811,"Trebišov",128,128,100.00,80278,35304,43.97,35296,99.97,35008,99.16
