"Kód kraja","Názov kraja","Kód územného obvodu","Názov územného obvodu","Kód okresu","Názov okresu","Poradie na hlasovacom lístku","Meno","Priezvisko","Počet platných hlasov","Podiel platných hlasov v %","Počet platných hlasov v mestách a mestských častiach","Podiel platných hlasov v mestách a mestských častiach v %","Počet platných hlasov v obciach","Podiel platných hlasov v obciach v %"
1,"Bratislavský kraj",101,"Bratislava",101,"Bratislava I",1,"Ivan","Korčok",23510,76.71,23510,76.71,0,0.00
1,"Bratislavský kraj",101,"Bratislava",101,"Bratislava I",2,"Peter","Pellegrini",7134,23.28,7134,23.28,0,0.00
1,"Bratislavský kraj",101,"Bratislava",102,"Bratislava II",1,"Ivan","Korčok",50193,69.07,50193,69.07,0,0.00
1,"Bratislavský kraj",101,"Bratislava",102,"Bratislava II",2,"Peter","Pellegrini",22467,30.92,22467,30.92,0,0.00
1,"Bratislavský kraj",101,"Bratislava",103,"Bratislava III",1,"Ivan","Korčok",30730,69.64,30730,69.64,0,0.00
1,"Bratislavský kraj",101,"Bratislava",103,"Bratislava III",2,"Peter","Pellegrini",13392,30.35,13392,30.35,0,0.00
1,"Bratislavský kraj",101,"Bratislava",104,"Bratislava IV",1,"Ivan","Korčok",41858,68.04,41858,68.04,0,0.00
1,"Bratislavský kraj",101,"Bratislava",104,"Bratislava IV",2,"Peter","Pellegrini",19660,31.95,19660,31.95,0,0.00
1,"Bratislavský kraj",101,"Bratislava",105,"Bratislava V",1,"Ivan","Korčok",45998,65.95,45998,65.95,0,0.00
1,"Bratislavský kraj",101,"Bratislava",105,"Bratislava V",2,"Peter","Pellegrini",23740,34.04,23740,34.04,0,0.00
1,"Bratislavský kraj",102,"Malacky",106,"Malacky",1,"Ivan","Korčok",22320,53.66,9490,57.01,12830,51.42
1,"Bratislavský kraj",102,"Malacky",106,"Malacky",2,"Peter","Pellegrini",19273,46.33,7155,42.98,12118,48.57
1,"Bratislavský kraj",103,"Pezinok",107,"Pezinok",1,"Ivan","Korčok",23549,58.91,14005,61.63,9544,55.32
1,"Bratislavský kraj",103,"Pezinok",107,"Pezinok",2,"Peter","Pellegrini",16424,41.08,8716,38.36,7708,44.67
1,"Bratislavský kraj",104,"Senec",108,"Senec",1,"Ivan","Korčok",37071,65.10,6581,63.57,30490,65.44
1,"Bratislavský kraj",104,"Senec",108,"Senec",2,"Peter","Pellegrini",19872,34.89,3771,36.42,16101,34.55
2,"Trnavský kraj",201,"Dunajská Streda",201,"Dunajská Streda",1,"Ivan","Korčok",20964,46.35,8522,48.77,12442,44.83
2,"Trnavský kraj",201,"Dunajská Streda",201,"Dunajská Streda",2,"Peter","Pellegrini",24257,53.64,8949,51.22,15308,55.16
2,"Trnavský kraj",202,"Galanta",202,"Galanta",1,"Ivan","Korčok",19970,46.20,8741,49.37,11229,44.00
2,"Trnavský kraj",202,"Galanta",202,"Galanta",2,"Peter","Pellegrini",23252,53.79,8961,50.62,14291,55.99
2,"Trnavský kraj",203,"Piešťany",204,"Piešťany",1,"Ivan","Korčok",16911,49.11,10017,55.10,6894,42.42
2,"Trnavský kraj",203,"Piešťany",204,"Piešťany",2,"Peter","Pellegrini",17517,50.88,8161,44.89,9356,57.57
2,"Trnavský kraj",204,"Senica",205,"Senica",1,"Ivan","Korčok",17160,51.55,5957,49.54,11203,52.70
2,"Trnavský kraj",204,"Senica",205,"Senica",2,"Peter","Pellegrini",16122,48.44,6067,50.45,10055,47.29
2,"Trnavský kraj",204,"Senica",206,"Skalica",1,"Ivan","Korčok",14132,56.97,9551,58.54,4581,53.95
2,"Trnavský kraj",204,"Senica",206,"Skalica",2,"Peter","Pellegrini",10673,43.02,6763,41.45,3910,46.04
2,"Trnavský kraj",205,"Trnava",203,"Hlohovec",1,"Ivan","Korčok",9748,41.11,5574,42.60,4174,39.27
2,"Trnavský kraj",205,"Trnava",203,"Hlohovec",2,"Peter","Pellegrini",13963,58.88,7509,57.39,6454,60.72
2,"Trnavský kraj",205,"Trnava",207,"Trnava",1,"Ivan","Korčok",39216,52.70,19598,56.35,19618,49.50
2,"Trnavský kraj",205,"Trnava",207,"Trnava",2,"Peter","Pellegrini",35189,47.29,15179,43.64,20010,50.49
3,"Trenčiansky kraj",301,"Bánovce nad Bebravou",301,"Bánovce nad Bebravou",1,"Ivan","Korčok",7243,36.91,3474,40.02,3769,34.44
3,"Trenčiansky kraj",301,"Bánovce nad Bebravou",301,"Bánovce nad Bebravou",2,"Peter","Pellegrini",12380,63.08,5206,59.97,7174,65.55
3,"Trenčiansky kraj",302,"Nové Mesto nad Váhom",303,"Myjava",1,"Ivan","Korčok",6696,47.10,4042,48.64,2654,44.95
3,"Trenčiansky kraj",302,"Nové Mesto nad Váhom",303,"Myjava",2,"Peter","Pellegrini",7518,52.89,4268,51.35,3250,55.04
3,"Trenčiansky kraj",302,"Nové Mesto nad Váhom",304,"Nové Mesto nad Váhom",1,"Ivan","Korčok",15023,44.37,7296,48.57,7727,41.03
3,"Trenčiansky kraj",302,"Nové Mesto nad Váhom",304,"Nové Mesto nad Váhom",2,"Peter","Pellegrini",18829,55.62,7724,51.42,11105,58.96
3,"Trenčiansky kraj",303,"Považská Bystrica",306,"Považská Bystrica",1,"Ivan","Korčok",12592,37.17,8696,42.16,3896,29.40
3,"Trenčiansky kraj",303,"Považská Bystrica",306,"Považská Bystrica",2,"Peter","Pellegrini",21283,62.82,11928,57.83,9355,70.59
3,"Trenčiansky kraj",303,"Považská Bystrica",308,"Púchov",1,"Ivan","Korčok",9185,37.65,3908,41.98,5277,34.97
3,"Trenčiansky kraj",303,"Považská Bystrica",308,"Púchov",2,"Peter","Pellegrini",15209,62.34,5399,58.01,9810,65.02
3,"Trenčiansky kraj",304,"Prievidza",305,"Partizánske",1,"Ivan","Korčok",8935,38.15,4336,40.02,4599,36.53
3,"Trenčiansky kraj",304,"Prievidza",305,"Partizánske",2,"Peter","Pellegrini",14485,61.84,6497,59.97,7988,63.46
3,"Trenčiansky kraj",304,"Prievidza",307,"Prievidza",1,"Ivan","Korčok",27461,39.46,14033,42.76,13428,36.51
3,"Trenčiansky kraj",304,"Prievidza",307,"Prievidza",2,"Peter","Pellegrini",42122,60.53,18781,57.23,23341,63.48
3,"Trenčiansky kraj",305,"Trenčín",302,"Ilava",1,"Ivan","Korčok",12072,37.90,8455,40.09,3617,33.61
3,"Trenčiansky kraj",305,"Trenčín",302,"Ilava",2,"Peter","Pellegrini",19774,62.09,12632,59.90,7142,66.38
3,"Trenčiansky kraj",305,"Trenčín",309,"Trenčín",1,"Ivan","Korčok",32391,49.91,20408,55.24,11983,42.86
3,"Trenčiansky kraj",305,"Trenčín",309,"Trenčín",2,"Peter","Pellegrini",32505,50.08,16534,44.75,15971,57.13
4,"Nitriansky kraj",401,"Komárno",401,"Komárno",1,"Ivan","Korčok",11765,36.61,7901,42.37,3864,28.64
4,"Nitriansky kraj",401,"Komárno",401,"Komárno",2,"Peter","Pellegrini",20371,63.38,10746,57.62,9625,71.35
4,"Nitriansky kraj",402,"Levice",402,"Levice",1,"Ivan","Korčok",20790,42.23,10980,48.94,9810,36.62
4,"Nitriansky kraj",402,"Levice",402,"Levice",2,"Peter","Pellegrini",28431,57.76,11454,51.05,16977,63.37
4,"Nitriansky kraj",403,"Nitra",403,"Nitra",1,"Ivan","Korčok",41256,46.45,23742,50.79,17514,41.64
4,"Nitriansky kraj",403,"Nitra",403,"Nitra",2,"Peter","Pellegrini",47544,53.54,23001,49.20,24543,58.35
4,"Nitriansky kraj",403,"Nitra",407,"Zlaté Moravce",1,"Ivan","Korčok",7917,35.26,2358,38.96,5559,33.90
4,"Nitriansky kraj",403,"Nitra",407,"Zlaté Moravce",2,"Peter","Pellegrini",14530,64.73,3694,61.03,10836,66.09
4,"Nitriansky kraj",404,"Nové Zámky",404,"Nové Zámky",1,"Ivan","Korčok",24532,40.26,12551,47.77,11981,34.57
4,"Nitriansky kraj",404,"Nové Zámky",404,"Nové Zámky",2,"Peter","Pellegrini",36393,59.73,13719,52.22,22674,65.42
4,"Nitriansky kraj",405,"Šaľa",405,"Šaľa",1,"Ivan","Korčok",10393,47.40,5627,55.57,4766,40.38
4,"Nitriansky kraj",405,"Šaľa",405,"Šaľa",2,"Peter","Pellegrini",11533,52.59,4498,44.42,7035,59.61
4,"Nitriansky kraj",406,"Topoľčany",406,"Topoľčany",1,"Ivan","Korčok",12854,33.44,4940,38.12,7914,31.06
4,"Nitriansky kraj",406,"Topoľčany",406,"Topoľčany",2,"Peter","Pellegrini",25576,66.55,8017,61.87,17559,68.93
5,"Žilinský kraj",501,"Čadca",502,"Čadca",1,"Ivan","Korčok",13596,29.78,5826,31.71,7770,28.48
5,"Žilinský kraj",501,"Čadca",502,"Čadca",2,"Peter","Pellegrini",32046,70.21,12542,68.28,19504,71.51
5,"Žilinský kraj",502,"Dolný Kubín",503,"Dolný Kubín",1,"Ivan","Korčok",11021,54.25,5075,55.57,5946,53.17
5,"Žilinský kraj",502,"Dolný Kubín",503,"Dolný Kubín",2,"Peter","Pellegrini",9292,45.74,4057,44.42,5235,46.82
5,"Žilinský kraj",503,"Liptovský Mikuláš",505,"Liptovský Mikuláš",1,"Ivan","Korčok",17975,45.75,9541,48.28,8434,43.19
5,"Žilinský kraj",503,"Liptovský Mikuláš",505,"Liptovský Mikuláš",2,"Peter","Pellegrini",21310,54.24,10220,51.71,11090,56.80
5,"Žilinský kraj",504,"Martin",506,"Martin",1,"Ivan","Korčok",23737,46.07,16279,48.30,7458,41.84
5,"Žilinský kraj",504,"Martin",506,"Martin",2,"Peter","Pellegrini",27785,53.92,17421,51.69,10364,58.15
5,"Žilinský kraj",504,"Martin",509,"Turčianske Teplice",1,"Ivan","Korčok",3247,36.09,1429,39.73,1818,33.66
5,"Žilinský kraj",504,"Martin",509,"Turčianske Teplice",2,"Peter","Pellegrini",5749,63.90,2167,60.26,3582,66.33
5,"Žilinský kraj",505,"Námestovo",507,"Námestovo",1,"Ivan","Korčok",13623,47.11,1835,50.05,11788,46.69
5,"Žilinský kraj",505,"Námestovo",507,"Námestovo",2,"Peter","Pellegrini",15289,52.88,1831,49.94,13458,53.30
5,"Žilinský kraj",505,"Námestovo",510,"Tvrdošín",1,"Ivan","Korčok",8541,46.61,3542,44.74,4999,48.04
5,"Žilinský kraj",505,"Námestovo",510,"Tvrdošín",2,"Peter","Pellegrini",9780,53.38,4374,55.25,5406,51.95
5,"Žilinský kraj",506,"Ružomberok",508,"Ružomberok",1,"Ivan","Korčok",14816,49.31,7106,51.76,7710,47.25
5,"Žilinský kraj",506,"Ružomberok",508,"Ružomberok",2,"Peter","Pellegrini",15227,50.68,6622,48.23,8605,52.74
5,"Žilinský kraj",507,"Žilina",501,"Bytča",1,"Ivan","Korčok",6027,35.36,2535,40.56,3492,32.35
5,"Žilinský kraj",507,"Žilina",501,"Bytča",2,"Peter","Pellegrini",11015,64.63,3715,59.44,7300,67.64
5,"Žilinský kraj",507,"Žilina",504,"Kysucké Nové Mesto",1,"Ivan","Korčok",5811,32.31,2744,34.21,3067,30.78
5,"Žilinský kraj",507,"Žilina",504,"Kysucké Nové Mesto",2,"Peter","Pellegrini",12173,67.68,5277,65.78,6896,69.21
5,"Žilinský kraj",507,"Žilina",511,"Žilina",1,"Ivan","Korčok",43473,48.08,26857,53.61,16616,41.20
5,"Žilinský kraj",507,"Žilina",511,"Žilina",2,"Peter","Pellegrini",46945,51.91,23231,46.38,23714,58.79
6,"Banskobystrický kraj",601,"Banská Bystrica",601,"Banská Bystrica",1,"Ivan","Korčok",29578,49.41,21496,52.94,8082,41.96
6,"Banskobystrický kraj",601,"Banská Bystrica",601,"Banská Bystrica",2,"Peter","Pellegrini",30280,50.58,19103,47.05,11177,58.03
6,"Banskobystrický kraj",602,"Brezno",603,"Brezno",1,"Ivan","Korčok",9680,34.16,3781,40.58,5899,31.01
6,"Banskobystrický kraj",602,"Brezno",603,"Brezno",2,"Peter","Pellegrini",18654,65.83,5535,59.41,13119,68.98
6,"Banskobystrický kraj",603,"Lučenec",606,"Lučenec",1,"Ivan","Korčok",10141,38.16,5985,44.58,4156,31.61
6,"Banskobystrický kraj",603,"Lučenec",606,"Lučenec",2,"Peter","Pellegrini",16429,61.83,7440,55.41,8989,68.38
6,"Banskobystrický kraj",603,"Lučenec",607,"Poltár",1,"Ivan","Korčok",2430,24.60,602,24.19,1828,24.74
6,"Banskobystrický kraj",603,"Lučenec",607,"Poltár",2,"Peter","Pellegrini",7445,75.39,1886,75.80,5559,75.25
6,"Banskobystrický kraj",604,"Rimavská Sobota",608,"Revúca",1,"Ivan","Korčok",3611,27.92,2331,32.36,1280,22.34
6,"Banskobystrický kraj",604,"Rimavská Sobota",608,"Revúca",2,"Peter","Pellegrini",9320,72.07,4871,67.63,4449,77.65
6,"Banskobystrický kraj",604,"Rimavská Sobota",609,"Rimavská Sobota",1,"Ivan","Korčok",7985,30.13,4752,38.61,3233,22.77
6,"Banskobystrický kraj",604,"Rimavská Sobota",609,"Rimavská Sobota",2,"Peter","Pellegrini",18514,69.86,7554,61.38,10960,77.22
6,"Banskobystrický kraj",605,"Veľký Krtíš",610,"Veľký Krtíš",1,"Ivan","Korčok",5302,31.28,1833,36.88,3469,28.96
6,"Banskobystrický kraj",605,"Veľký Krtíš",610,"Veľký Krtíš",2,"Peter","Pellegrini",11646,68.71,3137,63.11,8509,71.03
6,"Banskobystrický kraj",606,"Zvolen",604,"Detva",1,"Ivan","Korčok",5164,30.78,3259,30.01,1905,32.18
6,"Banskobystrický kraj",606,"Zvolen",604,"Detva",2,"Peter","Pellegrini",11611,69.21,7598,69.98,4013,67.81
6,"Banskobystrický kraj",606,"Zvolen",605,"Krupina",1,"Ivan","Korčok",3869,35.45,1947,39.75,1922,31.95
6,"Banskobystrický kraj",606,"Zvolen",605,"Krupina",2,"Peter","Pellegrini",7043,64.54,2950,60.24,4093,68.04
6,"Banskobystrický kraj",606,"Zvolen",611,"Zvolen",1,"Ivan","Korčok",16398,47.52,11363,49.83,5035,43.01
6,"Banskobystrický kraj",606,"Zvolen",611,"Zvolen",2,"Peter","Pellegrini",18108,52.47,11437,50.16,6671,56.98
6,"Banskobystrický kraj",607,"Žiar nad Hronom",602,"Banská Štiavnica",1,"Ivan","Korčok",3633,43.11,2342,46.76,1291,37.77
6,"Banskobystrický kraj",607,"Žiar nad Hronom",602,"Banská Štiavnica",2,"Peter","Pellegrini",4793,56.88,2666,53.23,2127,62.22
6,"Banskobystrický kraj",607,"Žiar nad Hronom",612,"Žarnovica",1,"Ivan","Korčok",4829,36.35,2667,41.37,2162,31.61
6,"Banskobystrický kraj",607,"Žiar nad Hronom",612,"Žarnovica",2,"Peter","Pellegrini",8455,63.64,3779,58.62,4676,68.38
6,"Banskobystrický kraj",607,"Žiar nad Hronom",613,"Žiar nad Hronom",1,"Ivan","Korčok",9585,41.88,4753,44.77,4832,39.38
6,"Banskobystrický kraj",607,"Žiar nad Hronom",613,"Žiar nad Hronom",2,"Peter","Pellegrini",13300,58.11,5862,55.22,7438,60.61
7,"Prešovský kraj",701,"Bardejov",701,"Bardejov",1,"Ivan","Korčok",14766,42.22,7003,48.29,7763,37.92
7,"Prešovský kraj",701,"Bardejov",701,"Bardejov",2,"Peter","Pellegrini",20203,57.77,7498,51.70,12705,62.07
7,"Prešovský kraj",702,"Humenné",702,"Humenné",1,"Ivan","Korčok",9335,34.09,5070,38.19,4265,30.22
7,"Prešovský kraj",702,"Humenné",702,"Humenné",2,"Peter","Pellegrini",18048,65.90,8203,61.80,9845,69.77
7,"Prešovský kraj",702,"Humenné",705,"Medzilaborce",1,"Ivan","Korčok",1123,23.20,583,25.16,540,21.40
7,"Prešovský kraj",702,"Humenné",705,"Medzilaborce",2,"Peter","Pellegrini",3717,76.79,1734,74.83,1983,78.59
7,"Prešovský kraj",702,"Humenné",709,"Snina",1,"Ivan","Korčok",3902,25.32,2284,29.40,1618,21.17
7,"Prešovský kraj",702,"Humenné",709,"Snina",2,"Peter","Pellegrini",11507,74.67,5484,70.59,6023,78.82
7,"Prešovský kraj",703,"Kežmarok",703,"Kežmarok",1,"Ivan","Korčok",12507,47.80,5666,51.54,6841,45.10
7,"Prešovský kraj",703,"Kežmarok",703,"Kežmarok",2,"Peter","Pellegrini",13653,52.19,5326,48.45,8327,54.89
7,"Prešovský kraj",704,"Poprad",704,"Levoča",1,"Ivan","Korčok",6324,45.53,3141,44.81,3183,46.26
7,"Prešovský kraj",704,"Poprad",704,"Levoča",2,"Peter","Pellegrini",7565,54.46,3868,55.18,3697,53.73
7,"Prešovský kraj",704,"Poprad",706,"Poprad",1,"Ivan","Korčok",24883,51.42,16561,54.02,8322,46.91
7,"Prešovský kraj",704,"Poprad",706,"Poprad",2,"Peter","Pellegrini",23507,48.57,14091,45.97,9416,53.08
7,"Prešovský kraj",705,"Prešov",707,"Prešov",1,"Ivan","Korčok",43967,53.98,25421,57.42,18546,49.88
7,"Prešovský kraj",705,"Prešov",707,"Prešov",2,"Peter","Pellegrini",37483,46.01,18848,42.57,18635,50.11
7,"Prešovský kraj",705,"Prešov",708,"Sabinov",1,"Ivan","Korčok",9607,39.76,3388,42.23,6219,38.54
7,"Prešovský kraj",705,"Prešov",708,"Sabinov",2,"Peter","Pellegrini",14551,60.23,4634,57.76,9917,61.45
7,"Prešovský kraj",706,"Stará Ľubovňa",710,"Stará Ľubovňa",1,"Ivan","Korčok",8489,38.60,3438,44.76,5051,35.30
7,"Prešovský kraj",706,"Stará Ľubovňa",710,"Stará Ľubovňa",2,"Peter","Pellegrini",13499,61.39,4242,55.23,9257,64.69
7,"Prešovský kraj",707,"Stropkov",711,"Stropkov",1,"Ivan","Korčok",2871,31.67,1587,38.10,1284,26.21
7,"Prešovský kraj",707,"Stropkov",711,"Stropkov",2,"Peter","Pellegrini",6192,68.32,2578,61.89,3614,73.78
7,"Prešovský kraj",708,"Svidník",712,"Svidník",1,"Ivan","Korčok",3911,27.23,1851,30.03,2060,25.12
7,"Prešovský kraj",708,"Svidník",712,"Svidník",2,"Peter","Pellegrini",10450,72.76,4311,69.96,6139,74.87
7,"Prešovský kraj",709,"Vranov nad Topľou",713,"Vranov nad Topľou",1,"Ivan","Korčok",9129,28.56,3405,32.59,5724,26.60
7,"Prešovský kraj",709,"Vranov nad Topľou",713,"Vranov nad Topľou",2,"Peter","Pellegrini",22828,71.43,7041,67.40,15787,73.39
8,"Košický kraj",801,"Košice",802,"Košice I",1,"Ivan","Korčok",19692,62.89,19692,62.89,0,0.00
8,"Košický kraj",801,"Košice",802,"Košice I",2,"Peter","Pellegrini",11616,37.10,11616,37.10,0,0.00
8,"Košický kraj",801,"Košice",803,"Košice II",1,"Ivan","Korčok",21295,59.67,21295,59.67,0,0.00
8,"Košický kraj",801,"Košice",803,"Košice II",2,"Peter","Pellegrini",14390,40.32,14390,40.32,0,0.00
8,"Košický kraj",801,"Košice",804,"Košice III",1,"Ivan","Korčok",7347,55.65,7347,55.65,0,0.00
8,"Košický kraj",801,"Košice",804,"Košice III",2,"Peter","Pellegrini",5853,44.34,5853,44.34,0,0.00
8,"Košický kraj",801,"Košice",805,"Košice IV",1,"Ivan","Korčok",16248,58.45,16248,58.45,0,0.00
8,"Košický kraj",801,"Košice",805,"Košice IV",2,"Peter","Pellegrini",11549,41.54,11549,41.54,0,0.00
8,"Košický kraj",802,"Košice - okolie",806,"Košice - okolie",1,"Ivan","Korčok",24843,47.40,1414,44.87,23429,47.56
8,"Košický kraj",802,"Košice - okolie",806,"Košice - okolie",2,"Peter","Pellegrini",27567,52.59,1737,55.12,25830,52.43
8,"Košický kraj",803,"Michalovce",807,"Michalovce",1,"Ivan","Korčok",12661,30.67,7304,36.13,5357,25.43
8,"Košický kraj",803,"Michalovce",807,"Michalovce",2,"Peter","Pellegrini",28612,69.32,12909,63.86,15703,74.56
8,"Košický kraj",803,"Michalovce",809,"Sobrance",1,"Ivan","Korčok",2241,22.71,662,28.07,1579,21.03
8,"Košický kraj",803,"Michalovce",809,"Sobrance",2,"Peter","Pellegrini",7625,77.28,1696,71.92,5929,78.96
8,"Košický kraj",804,"Rožňava",808,"Rožňava",1,"Ivan","Korčok",8138,38.70,3796,47.16,4342,33.45
8,"Košický kraj",804,"Rožňava",808,"Rožňava",2,"Peter","Pellegrini",12888,61.29,4253,52.83,8635,66.54
8,"Košický kraj",805,"Spišská Nová Ves",801,"Gelnica",1,"Ivan","Korčok",3831,32.96,906,34.37,2925,32.55
8,"Košický kraj",805,"Spišská Nová Ves",801,"Gelnica",2,"Peter","Pellegrini",7789,67.03,1730,65.62,6059,67.44
8,"Košický kraj",805,"Spišská Nová Ves",810,"Spišská Nová Ves",1,"Ivan","Korčok",17054,45.33,9848,47.30,7206,42.89
8,"Košický kraj",805,"Spišská Nová Ves",810,"Spišská Nová Ves",2,"Peter","Pellegrini",20566,54.66,10972,52.69,9594,57.10
8,"Košický kraj",806,"Trebišov",811,"Trebišov",1,"Ivan","Korčok",11038,31.52,4854,35.19,6184,29.14
8,"Košický kraj",806,"Trebišov",811,"Trebišov",2,"Peter","Pellegrini",23970,68.47,8937,64.80,15033,70.85
